Likelihood,OffsetType,PhiPrior,Regression,Roach,Senior,Treatment,elpd,RandomEffects
NegBinomial,identity,cauchy,glm,identity,no,no,-3.31010792100001e+31,
NegBinomial,identity,cauchy,glm,identity,no,yes,-7.16927294e+30,
NegBinomial,identity,cauchy,glm,identity,yes,no,-2.43405178e+30,
NegBinomial,identity,cauchy,glm,identity,yes,yes,-1.68181454e+30,
NegBinomial,identity,cauchy,glm,no,no,no,-340655.530325107,
NegBinomial,identity,cauchy,glm,no,no,yes,-341838.654549512,
NegBinomial,identity,cauchy,glm,no,yes,no,-350645.829702514,
NegBinomial,identity,cauchy,glm,no,yes,yes,-349907.987100588,
NegBinomial,identity,cauchy,glm,sqrt,no,no,-9.13841323e+29,
NegBinomial,identity,cauchy,glm,sqrt,no,yes,-388842.073623669,
NegBinomial,identity,cauchy,glm,sqrt,yes,no,-367462.837335601,
NegBinomial,identity,cauchy,glm,sqrt,yes,yes,-401002.792038126,
NegBinomial,identity,normal,glm,identity,no,no,-1.37192827e+31,
NegBinomial,identity,normal,glm,identity,no,yes,-3.113420653e+30,
NegBinomial,identity,normal,glm,identity,yes,no,-1.030154914e+29,
NegBinomial,identity,normal,glm,identity,yes,yes,-9.79779348e+29,
NegBinomial,identity,normal,glm,no,no,no,-340486.548462806,
NegBinomial,identity,normal,glm,no,no,yes,-343714.050764389,
NegBinomial,identity,normal,glm,no,yes,no,-351177.220844878,
NegBinomial,identity,normal,glm,no,yes,yes,-349933.937096783,
NegBinomial,identity,normal,glm,sqrt,no,no,-2.12691371e+30,
NegBinomial,identity,normal,glm,sqrt,no,yes,-391174.375445099,
NegBinomial,identity,normal,glm,sqrt,yes,no,-368469.35067934,
NegBinomial,identity,normal,glm,sqrt,yes,yes,-397507.916638694,
NegBinomial,log,cauchy,glm,identity,no,no,-1.989662341e+30,
NegBinomial,log,cauchy,glm,identity,no,yes,-1.036372456e+31,
NegBinomial,log,cauchy,glm,identity,yes,no,-2.010450599e+30,
NegBinomial,log,cauchy,glm,identity,yes,yes,-1.316857915e+30,
NegBinomial,log,cauchy,glm,no,no,no,-380448.39559676,
NegBinomial,log,cauchy,glm,no,no,yes,-349323.948504472,
NegBinomial,log,cauchy,glm,no,yes,no,-362629.516623754,
NegBinomial,log,cauchy,glm,no,yes,yes,-346290.65076816,
NegBinomial,log,cauchy,glm,sqrt,no,no,-2.011964369e+30,
NegBinomial,log,cauchy,glm,sqrt,no,yes,-4.24865429e+27,
NegBinomial,log,cauchy,glm,sqrt,yes,no,-6.8444834e+30,
NegBinomial,log,cauchy,glm,sqrt,yes,yes,-8.00599797e+28,
NegBinomial,log,normal,glm,identity,no,no,-1.388299267e+31,
NegBinomial,log,normal,glm,identity,no,yes,-3.142916662e+30,
NegBinomial,log,normal,glm,identity,yes,no,-4.26636544e+30,
NegBinomial,log,normal,glm,identity,yes,yes,-7.39602322e+29,
NegBinomial,log,normal,glm,no,no,no,-381118.002197806,
NegBinomial,log,normal,glm,no,no,yes,-347746.221334564,
NegBinomial,log,normal,glm,no,yes,no,-365104.637394631,
NegBinomial,log,normal,glm,no,yes,yes,-348172.505046149,
NegBinomial,log,normal,glm,sqrt,no,no,-2.873839709e+30,
NegBinomial,log,normal,glm,sqrt,no,yes,-2.664405278e+29,
NegBinomial,log,normal,glm,sqrt,yes,no,-1.105371683e+30,
NegBinomial,log,normal,glm,sqrt,yes,yes,-3.83683482e+29,
Poisson,identity,,glm,identity,no,no,-4449717.02186598,no
Poisson,identity,,glm,identity,no,yes,-4108411.88453109,no
Poisson,identity,,glm,identity,yes,no,-4353577.95890777,no
Poisson,identity,,glm,identity,yes,yes,-4109790.87588076,no
Poisson,identity,,glm,no,no,yes,-3488538.13162666,no
Poisson,identity,,glm,no,yes,no,-4155804.86816874,no
Poisson,identity,,glm,no,yes,yes,-3518018.38972167,no
Poisson,identity,,glm,sqrt,no,no,-4104049.0911004,no
Poisson,identity,,glm,sqrt,no,yes,-4323732.54688323,no
Poisson,identity,,glm,sqrt,yes,no,-4294809.62504604,no
Poisson,identity,,glm,sqrt,yes,yes,-4358462.35023429,no
Poisson,identity,,glm,identity,no,no,-8311816.51254774,yes
Poisson,identity,,glm,identity,no,yes,-8834548.71091253,yes
Poisson,identity,,glm,identity,yes,no,-9006201.83601147,yes
Poisson,identity,,glm,identity,yes,yes,-9023548.67094582,yes
Poisson,identity,,glm,no,no,no,-8353275.77795275,yes
Poisson,identity,,glm,no,no,yes,-8668584.79171507,yes
Poisson,identity,,glm,no,yes,no,-8831608.42588385,yes
Poisson,identity,,glm,no,yes,yes,-8949564.95534642,yes
Poisson,identity,,glm,sqrt,no,no,-8299482.55390966,yes
Poisson,identity,,glm,sqrt,no,yes,-8861837.42205457,yes
Poisson,identity,,glm,sqrt,yes,no,-8895855.40238863,yes
Poisson,identity,,glm,sqrt,yes,yes,-9133041.26893658,yes
Poisson,log,,glm,identity,no,no,-5806768.42789003,no
Poisson,log,,glm,identity,no,yes,-4677882.35234932,no
Poisson,log,,glm,identity,yes,no,-5159621.73009443,no
Poisson,log,,glm,identity,yes,yes,-4591177.8475937,no
Poisson,log,,glm,no,no,yes,-4023304.22398634,no
Poisson,log,,glm,no,yes,no,-5209924.47530365,no
Poisson,log,,glm,no,yes,yes,-4009839.24889643,no
Poisson,log,,glm,sqrt,no,no,-5075745.88721257,no
Poisson,log,,glm,sqrt,no,yes,-4895470.90332615,no
Poisson,log,,glm,sqrt,yes,no,-4919220.00747565,no
Poisson,log,,glm,sqrt,yes,yes,-4834552.27589766,no
Poisson,log,,glm,identity,no,no,-8709396.93540791,yes
Poisson,log,,glm,identity,no,yes,-8894288.2431318,yes
Poisson,log,,glm,identity,yes,no,-8906591.44123111,yes
Poisson,log,,glm,identity,yes,yes,-9150180.41319338,yes
Poisson,log,,glm,no,no,no,-8769770.22548375,yes
Poisson,log,,glm,no,no,yes,-8745912.44654967,yes
Poisson,log,,glm,no,yes,no,-8825991.88615349,yes
Poisson,log,,glm,no,yes,yes,-8901520.76074608,yes
Poisson,log,,glm,sqrt,no,no,-8510746.93459638,yes
Poisson,log,,glm,sqrt,no,yes,-9112105.26498401,yes
Poisson,log,,glm,sqrt,yes,no,-8995079.90780736,yes
Poisson,log,,glm,sqrt,yes,yes,-9193132.58758593,yes
